path	text
wav/f1c16c59-allainde-n-beetje-klaainer-en-platter.wav	allainde n beetje klaainer en platter
wav/0a4ee0e6-hai-vrift-over-zien-zere-rug.wav	hai vrift over zien zere rug
wav/916c1e46-tied-was-tied.wav	tied was tied
wav/f1c16c59-ze-konden-goud-zain-want-ze-haren-aalmoal-n-brille-op.wav	ze konden goud zain want ze haren aalmoal n brille op
wav/f1c16c59-en-je-mozzen-wel-zingen-of-je-wollen-of-nait.wav	en je mozzen wel zingen of je wollen of nait
wav/2ba93514-toun-stoapelden-ze-holt-rondom-de-popkes-en-staken-dat-ien-brand.wav	toun stoapelden ze holt rondom de popkes en staken dat ien brand
wav/0a4ee0e6-de-beide-muskes-kropen-hiel-benaauwd-vot-ien-de-doevetil-zodat-gien-een-heur-zien-kon.wav	de beide muskes kropen hiel benaauwd vot ien de doevetil zodat gien een heur zien kon
wav/916c1e46-mor-der-was-gain-wind.wav	mor der was gain wind
wav/2ba93514-en-dus-mouken-ze-nog-meer-popkes.wav	en dus mouken ze nog meer popkes
wav/916c1e46-mor-ze-wollen-t-toch-ook-weer-nait-stiltjes-doun.wav	mor ze wollen t toch ook weer nait stiltjes doun
wav/f1c16c59-gefeliciteerd-mit-dien-verjoardag.wav	gefeliciteerd mit dien verjoardag
wav/0a4ee0e6-ze-lopen-de-weg-over-noar-n-leegstoand-huus-tou.wav	ze lopen de weg over noar n leegstoand huus tou
wav/0a4ee0e6-wat-deden-die-mannen-doar-wel.wav	wat deden die mannen doar wel
wav/2ba93514-ze-stoarde-noar-t-wotter-van-t-slootje-woar-ze-vlakbie-zat-en-puulde-mit-heur-handen-wat-rond-ien-de-natte-klaai.wav	ze stoarde noar t wotter van t slootje woar ze vlakbie zat en puulde mit heur handen wat rond ien de natte klaai
wav/0a4ee0e6-hai-vaalt-achterover-op-dgrond.wav	hai vaalt achterover op dgrond
wav/f1c16c59-inains-lag-ze-weer-op-berre-en-dou-ze-heur-ogen-open-dee-was-t-nog-routduuster.wav	inains lag ze weer op berre en dou ze heur ogen open dee was t nog routduuster
wav/916c1e46-t-was-wel-dudelk.wav	t was wel dudelk
wav/0a4ee0e6-tegen-widde-kool-zeggen-wie-ook-wel-van-boeskool.wav	tegen widde kool zeggen wie ook wel van boeskool
wav/916c1e46-as-mien-mamme-wait-dak-nait-op-ber-lig-din-is-t-nait-best.wav	as mien mamme wait dak nait op ber lig din is t nait best
wav/2ba93514-ze-doofden-t-vuur-en-hoalden-de-klaaipopkes-deroet.wav	ze doofden t vuur en hoalden de klaaipopkes deroet
wav/0a4ee0e6-de-beide-muskes-warren-toch-zo-bliede-dat-ze-al-kwetterend-n-poar-rondjes-boven-t-schoelplein-vlogen.wav	de beide muskes warren toch zo bliede dat ze al kwetterend n poar rondjes boven t schoelplein vlogen
wav/f1c16c59-in-zien-kertonnen-deuze-noast-berre.wav	in zien kertonnen deuze noast berre
wav/916c1e46-dou-inains-heurde-ze-wat-tegen-t-roam-aan-tikken.wav	dou inains heurde ze wat tegen t roam aan tikken
wav/916c1e46-t-was-nog-te-vroug.wav	t was nog te vroug
wav/0a4ee0e6-op-dstroat-blieven-ze-stoan.wav	op dstroat blieven ze stoan
wav/916c1e46-dij-hier-nait-veur-eerste-keer-kwamen.wav	dij hier nait veur eerste keer kwamen
wav/f1c16c59-op-n-dag-haar-t-routswaarde-hondje-n-plan.wav	op n dag haar t routswaarde hondje n plan
wav/2ba93514-d-in-mout-we-doar-votdoadelk-mit-aan-gang.wav	d in mout we doar votdoadelk mit aan gang
wav/2ba93514-gaais-hom-ook-moaken.wav	gaais hom ook moaken
wav/0a4ee0e6-nou-hewwe-veur-t-feest-de-doevetil-zo-mooi-opvaarfd-en-nou-is-der-gien-doef-te-zien.wav	nou hewwe veur t feest de doevetil zo mooi opvaarfd en nou is der gien doef te zien
wav/0a4ee0e6-de-drinkbakjes-warren-krekt-bijvuld-zo-t-leek.wav	de drinkbakjes warren krekt bijvuld zo t leek
wav/0a4ee0e6-twee-lutje-muskes-zwonden-mor-wat-om.wav	twee lutje muskes zwonden mor wat om
wav/f1c16c59-aan-de-kaande-stonden-de-pabbe-en-moeke-van-t-jonkje.wav	aan de kaande stonden de pabbe en moeke van t jonkje
wav/2ba93514-n-beetje-verschillend.wav	n beetje verschillend
wav/f1c16c59-wiert-dronk-zien-bekertje-in-ainmoal-leeg.wav	wiert dronk zien bekertje in ainmoal leeg
wav/916c1e46-noakende-wiefkes-wollen-noamelk-noar-boeten-tou.wav	noakende wiefkes wollen noamelk noar boeten tou
wav/916c1e46-en-zorgde-veur-aalmoal-bultjes-in-t-blaikveld-achter-t-hoes.wav	en zorgde veur aalmoal bultjes in t blaikveld achter t hoes
wav/916c1e46-ze-haren-n-plan-opbedocht.wav	ze haren n plan opbedocht
wav/916c1e46-pak-ons-mor-bie-haand.wav	pak ons mor bie haand
wav/916c1e46-dat-leek-heur-zulf-t-beste-tou.wav	dat leek heur zulf t beste tou
wav/f1c16c59-ze-keek-noar-t-nachtkassie-mor-kon-de-staine-nait-zain.wav	ze keek noar t nachtkassie mor kon de staine nait zain
wav/916c1e46-t-rook-der-muf.wav	t rook der muf
wav/2ba93514-hai-is-slim-lekker.wav	hai is slim lekker
wav/0a4ee0e6-n-allerliefst-mooi-huuske-veur-heur-beident.wav	n allerliefst mooi huuske veur heur beident
wav/916c1e46-of-en-tou-woarschaauwde-traain-deur-bie-spoorovergaang-te-toetern.wav	of en tou woarschaauwde traain deur bie spoorovergaang te toetern
wav/916c1e46-en-dikke-tulpenbollen-dij-hail-groot-en-staark-waren-zeden-t-zulfde.wav	en dikke tulpenbollen dij hail groot en staark waren zeden t zulfde
wav/0a4ee0e6-de-beide-muskes-werden-zo-neisgiereg-dat-ze-zomor-van-t-bredje-of-vlogen-en-aan-de-overkaant-van-t-schoelplein-op-de-geut-van-n-boerderij-zitten-gingen.wav	de beide muskes werden zo neisgiereg dat ze zomor van t bredje of vlogen en aan de overkaant van t schoelplein op de geut van n boerderij zitten gingen
wav/916c1e46-stil-ofwachten.wav	stil ofwachten
wav/f1c16c59-en-hai-was-hail-glad.wav	en hai was hail glad
wav/0a4ee0e6-want-den-glieden-dmensen-derover-uut.wav	want den glieden dmensen derover uut
wav/0a4ee0e6-de-gruinteboer-staait-mit-n-blaauw-schoet-veur-achter-de-teunbaank.wav	de gruinteboer staait mit n blaauw schoet veur achter de teunbaank
wav/916c1e46-en-ze-woarschaauwden-heur-ook-nog.wav	en ze woarschaauwden heur ook nog
wav/f1c16c59-mor-wie-reken-op-die.wav	mor wie reken op die
wav/916c1e46-veurlopeg-even-nait.wav	veurlopeg even nait
wav/916c1e46-zo-vlogen-zover-meulenweg-vlak-bie-bomen-laangs.wav	zo vlogen zover meulenweg vlak bie bomen laangs
wav/916c1e46-wat-kon-ze-nou-toch-bedenken-om-te-doun-ze-verveelde-heur.wav	wat kon ze nou toch bedenken om te doun ze verveelde heur
wav/916c1e46-en-dou-kon-ze-der-ook-in.wav	en dou kon ze der ook in
wav/916c1e46-en-dou-mouken-ze-n-grode-bocht-noar-links.wav	en dou mouken ze n grode bocht noar links
wav/916c1e46-aandere-winters-vil-der-snij.wav	aandere winters vil der snij
wav/0a4ee0e6-de-gruinteboer-knipt-in-zien-rooie-wangen.wav	de gruinteboer knipt in zien rooie wangen
wav/2ba93514-loat-we-nog-n-poar-moaken.wav	loat we nog n poar moaken
wav/0a4ee0e6-ze-begunnen-aalbaaident-te-giebeln.wav	ze begunnen aalbaaident te giebeln
wav/916c1e46-t-was-heur-zulfs-nog-te-vris.wav	t was heur zulfs nog te vris
wav/2ba93514-is-de-koning-weer-jeureg.wav	is de koning weer jeureg
wav/0a4ee0e6-dij-gruine-bloadjes-luzzen-ons-knientjes-ook-groag.wav	dij gruine bloadjes luzzen ons knientjes ook groag
wav/0a4ee0e6-t-kon-wel-feest-weden.wav	t kon wel feest weden
wav/916c1e46-as-der-din-zon-lozze-bult-zaand-aarns-in-t-gras-lag.wav	as der din zon lozze bult zaand aarns in t gras lag
wav/916c1e46-deur-aal-dij-gaangen-onder-grond.wav	deur aal dij gaangen onder grond
wav/0a4ee0e6-ze-trekken-kroezen-boven-dogen.wav	ze trekken kroezen boven dogen
wav/0a4ee0e6-allemoal-mooie-koamerkes.wav	allemoal mooie koamerkes
wav/916c1e46-en-was-bodem-haard-vroren.wav	en was bodem haard vroren
wav/916c1e46-t-was-november-en-hail-stil-boetendeur.wav	t was november en hail stil boetendeur
wav/916c1e46-en-dou-mozzen-ze-nog-n-poar-treden-noar-kelder-tou.wav	en dou mozzen ze nog n poar treden noar kelder tou
wav/916c1e46-ze-deden-niks-aans-as-sloapen.wav	ze deden niks aans as sloapen
wav/f1c16c59-hai-leek-wel-n-kloune-braaigoaren-zo-zachte-en-zo-rond.wav	hai leek wel n kloune braaigoaren zo zachte en zo rond
wav/f1c16c59-en-doar-zatten-ze-van-smorgens-vroug-tot-soavends-loat-in.wav	en doar zatten ze van smorgens vroug tot soavends loat in
wav/2ba93514-ienainen-kreeg-ze-n-idee.wav	ienainen kreeg ze n idee
wav/0a4ee0e6-ze-lopen-noar-de-gruinteboer-tou.wav	ze lopen noar de gruinteboer tou
wav/916c1e46-nee-der-overkomt-die-niks.wav	nee der overkomt die niks
wav/f1c16c59-hailmoal-in-n-knoedeltje-op-n-dikke-waarme-scheuveltruie.wav	hailmoal in n knoedeltje op n dikke waarme scheuveltruie
wav/f1c16c59-n-haile-gehaimzinnege-hudde-hur.wav	n haile gehaimzinnege hudde hur
wav/916c1e46-zai-vertelde-t-deur-aan-heur-vrundjes-en-dou-waren-ze-nait-meer-te-holden.wav	zai vertelde t deur aan heur vrundjes en dou waren ze nait meer te holden
wav/0a4ee0e6-gelukkeg-is-ales-nog-goudkomen.wav	gelukkeg is ales nog goudkomen
wav/f1c16c59-tegelstroatje-wuir-hailendal-wit.wav	tegelstroatje wuir hailendal wit
wav/0a4ee0e6-over-zien-wang-kropt-n-dikke-troan.wav	over zien wang kropt n dikke troan
wav/f1c16c59-mor-t-is-gain-gewone-staine.wav	mor t is gain gewone staine
wav/f1c16c59-mor-dou-ze-goud-keek-zag-ze-dat-t-n-klaain-vogeltje-was.wav	mor dou ze goud keek zag ze dat t n klaain vogeltje was
wav/2ba93514-loat-dit-drij-minuten-koken.wav	loat dit drij minuten koken
wav/0a4ee0e6-geert-geft-zien-braifie-aan-gruinteboer-appel.wav	geert geft zien braifie aan gruinteboer appel
wav/f1c16c59-en-in-heur-handen-haar-ze-klongel.wav	en in heur handen haar ze klongel
wav/2ba93514-dizze-keer-waren-summegen-prachteg-gitzwaart-worden.wav	dizze keer waren summegen prachteg gitzwaart worden
wav/f1c16c59-verwonderd-heurde-paulien-dat-aan.wav	verwonderd heurde paulien dat aan
wav/f1c16c59-alemoal-in-haile-mooie-klaaier.wav	alemoal in haile mooie klaaier
wav/916c1e46-en-kregen-smoak-goud-te-pakken.wav	en kregen smoak goud te pakken
wav/2ba93514-nou-is-t-tied-om-heur-leven-ien-te-bloazen.wav	nou is t tied om heur leven ien te bloazen
wav/f1c16c59-inains-docht-ze-aan-heur-pioanoles-dij-ze-vanmiddag-haildal-verbruddeld-haar.wav	inains docht ze aan heur pioanoles dij ze vanmiddag haildal verbruddeld haar
wav/f1c16c59-nou-ston-dat-lutje-hondje-in-de-keuken.wav	nou ston dat lutje hondje in de keuken
wav/f1c16c59-zulfs-zien-koppie-muik-hai-hailmoal-wit.wav	zulfs zien koppie muik hai hailmoal wit
wav/2ba93514-hou-mos-ze-dat-toch-veraandern.wav	hou mos ze dat toch veraandern
wav/916c1e46-mor-daandere-bloumbollen-raipen-dat-t-nog-veuls-te-kold-was.wav	mor daandere bloumbollen raipen dat t nog veuls te kold was
wav/0a4ee0e6-toen-ze-es-n-keer-over-t-dorp-vlogen-zaggen-ze-n-mooie-doevetil-op-t-schoelplein-stoan.wav	toen ze es n keer over t dorp vlogen zaggen ze n mooie doevetil op t schoelplein stoan
wav/916c1e46-mor-dij-koale-bomen-stoan-doar-zo-roar.wav	mor dij koale bomen stoan doar zo roar
wav/2ba93514-aal-dizze-kiender-kregen-loater-ook-weer-kiender-en-dij-kiender-ook-weer.wav	aal dizze kiender kregen loater ook weer kiender en dij kiender ook weer
wav/916c1e46-geef-els-mor-n-sloapmutske-mit-veur-thoes.wav	geef els mor n sloapmutske mit veur thoes
wav/2ba93514-dou-der-zes-eetlepels-waarme-melk-bie.wav	dou der zes eetlepels waarme melk bie
wav/916c1e46-dou-zover-graacht-hin-zoefde.wav	dou zover graacht hin zoefde
wav/916c1e46-dou-ze-toch-weer-in-heur-bedje-kroepen-wol.wav	dou ze toch weer in heur bedje kroepen wol
wav/2ba93514-de-volgende-morgen-kins-nog-slagroom-op-toart-spuiten.wav	de volgende morgen kins nog slagroom op toart spuiten
wav/0a4ee0e6-wel-wait-wat-beters.wav	wel wait wat beters
wav/916c1e46-ze-wollen-heur-kop-boven-grond-oetsteken-en-even-vrizze-lucht-happen.wav	ze wollen heur kop boven grond oetsteken en even vrizze lucht happen
wav/2ba93514-vuilden-ze-heur-noeit-meer-ainzoam-en-allinneg.wav	vuilden ze heur noeit meer ainzoam en allinneg
wav/0a4ee0e6-zij-wollen-der-toch-es-op-of-om-te-kieken-of-dat-knusse-behuzinkje-wat-veur-heur-weden-zol.wav	zij wollen der toch es op of om te kieken of dat knusse behuzinkje wat veur heur weden zol
wav/f1c16c59-langzoam-ston-paulien-op-en-luip-noar-de-raande-van-t-teneel-en-boog-noar-ale-kaanten.wav	langzoam ston paulien op en luip noar de raande van t teneel en boog noar ale kaanten
wav/f1c16c59-paulien-keek-ter-noar.wav	paulien keek ter noar
wav/916c1e46-oetklaiden-els-most-der-morn-weer-vroug-oet.wav	oetklaiden els most der morn weer vroug oet
wav/916c1e46-wie-wollen-vanoavend-noar-borg-hier-in-t-dorp.wav	wie wollen vanoavend noar borg hier in t dorp
wav/916c1e46-hail-wies-noakende-wiefkes-te-bluien.wav	hail wies noakende wiefkes te bluien
wav/f1c16c59-de-keunegin-zat-noast-hom-en-huil-zien-pootje-vaste.wav	de keunegin zat noast hom en huil zien pootje vaste
wav/f1c16c59-net-of-der-n-lampie-in-brandde.wav	net of der n lampie in brandde
wav/916c1e46-op-n-dag-dou-ale-aandere-bloumbollen-rusteg-lagen-te-sloapen.wav	op n dag dou ale aandere bloumbollen rusteg lagen te sloapen
wav/f1c16c59-loat-ais-zain.wav	loat ais zain
wav/916c1e46-pas-as-vorst-tot-grond-oet-was-din-was-winter-over.wav	pas as vorst tot grond oet was din was winter over
wav/f1c16c59-wat-n-prachtege-swieniegel-was-dat.wav	wat n prachtege swieniegel was dat
wav/f1c16c59-t-volk-in-de-zoal-ging-stoan-en-klapte-in-handen-en-der-kwam-gain-ende-aan.wav	t volk in de zoal ging stoan en klapte in handen en der kwam gain ende aan
wav/916c1e46-nee-ze-mos-t-heur-wel-verbeeld-hebben.wav	nee ze mos t heur wel verbeeld hebben
wav/f1c16c59-mor-t-mooie-licht-was-vot.wav	mor t mooie licht was vot
wav/f1c16c59-achteraan-in-dtoene-ston-n-hege.wav	achteraan in dtoene ston n hege
wav/f1c16c59-en-veurdat-ze-der-op-verdocht-was-stapte-ze-n-grode-schouwburgzoal-binnen.wav	en veurdat ze der op verdocht was stapte ze n grode schouwburgzoal binnen
wav/0a4ee0e6-dat-binnen-rode-kolen-gruinteboer.wav	dat binnen rode kolen gruinteboer
wav/2ba93514-kook-de-melk-ien-n-pannetje.wav	kook de melk ien n pannetje
wav/916c1e46-om-op-hoes-aan-te-goan.wav	om op hoes aan te goan
wav/f1c16c59-ze-keek-ais-bie-zok-laangs.wav	ze keek ais bie zok laangs
wav/0a4ee0e6-hiel-veurzichteg-gingen-ze-der-ien-en-keken-heur-de-oogjes-uut.wav	hiel veurzichteg gingen ze der ien en keken heur de oogjes uut
wav/2ba93514-zee-snapt-t-neet-haildail.wav	zee snapt t neet haildail
wav/0a4ee0e6-hai-vertelt-dat-e-praai-verkocht-andievie-spinoazie-witlof-woddeltjes-boontjes-en-nog-veul-meer-gruinten.wav	hai vertelt dat e praai verkocht andievie spinoazie witlof woddeltjes boontjes en nog veul meer gruinten
wav/f1c16c59-wat-kon-hom-t-ook-verschelen.wav	wat kon hom t ook verschelen
wav/2ba93514-hail-goud-ruiern-zodat-der-gain-kloetjes-meer-ien-zitten.wav	hail goud ruiern zodat der gain kloetjes meer ien zitten
wav/916c1e46-doe-kinst-dien-haile-leven-nog-op-t-nust-liggen.wav	doe kinst dien haile leven nog op t nust liggen
wav/2ba93514-mos-wel-goud-ruiern-blieven.wav	mos wel goud ruiern blieven
wav/916c1e46-ze-dee-t-roam-op-n-kier-en-kroop-noar-boeten.wav	ze dee t roam op n kier en kroop noar boeten
wav/f1c16c59-t-leken-net-vogels.wav	t leken net vogels
wav/2ba93514-maor-wat-gef-dat.wav	maor wat gef dat
wav/f1c16c59-gelukkeg-haar-n-aander-hond-vanuut-de-veerte-ales-zain.wav	gelukkeg haar n aander hond vanuut de veerte ales zain
wav/916c1e46-els-keek-wel-wat-vremd-tegen-ales-aan.wav	els keek wel wat vremd tegen ales aan
wav/916c1e46-dij-heur-toch-overaal-mit-bemuiden-en-ales-beter-waiten-wollen.wav	dij heur toch overaal mit bemuiden en ales beter waiten wollen
wav/0a4ee0e6-ze-gingen-op-de-dakgeut-van-de-schoel-zitten.wav	ze gingen op de dakgeut van de schoel zitten
wav/f1c16c59-nou-mag-hai-aaltied-mit-heur-mitspeulen-en-dat-vindt-t-routswaarde-hondje-nog-t-mooiste-van-t-haile-verhoal.wav	nou mag hai aaltied mit heur mitspeulen en dat vindt t routswaarde hondje nog t mooiste van t haile verhoal
wav/0a4ee0e6-de-kinder-kieken-mekoar-aan.wav	de kinder kieken mekoar aan
wav/916c1e46-mor-dij-is-toch-soavends-dicht.wav	mor dij is toch soavends dicht
